tt0538928;;Sciusci\`a;;1946;;deSica;;
tt0539011;;Quai des Orf\`evres;;1947;;Clouzot;;
tt0539017;;la Myst\`ere de Picasso;;1956;;Clouzot;;
tt0539201;;Au del\`a des Grilles;;1948;;Clement;;
tt0539209;;Journal d'un Cur\'e de Campagne;;1950;;Bresson;;
tt0539210;;Un Condamn\'e \`a Mort s'est Echapp\'e;;1956;;Bresson;;
tt0539520;;Les Mis\'erables;;1946;;Freda;;
tt0539559;;Die S\"underin;;1951;;W.Staudte;;
tt0539565;;Jeder stirbt f\"ur sich Allein;;1973;;W.Staudte;;
tt0539566;;Der G\"artner von Toulouse;;1982;;W.Staudte;;
tt0539706;;L'Ecole Buissoni\`ere;;1948;;LeChanois;;
tt0539809;;Jour de F\^ete;;1949;;Tati;;
tt0539964;;Caroline Ch\'erie;;1950;;Pottier;;
tt0540197;;Cin\'ema, bonjour;;1958;;Delvaux;;
tt0540198;;La Plan\`ete Fauve;;1959;;Delvaux;;
tt0540199;;Le temps des \'ecoliers;;1962;;Delvaux;;
tt0540519;;C\'esar et Rosalie;;1972;;Sautet;;
tt0540875;;Touch\'e;;1959;;Bricken;;
tt0541272;;Baisers Vol\'es;;1968;;Truffaut;;
tt0541273;;La Sir\'ene du Missisippi;;1969;;Truffaut;;
tt0541279;;L'histoire d'Ad\`ele H.;;1975;;Truffaut;;
tt0541285;;La femme d'\`a c\^ot\'e;;1981;;Truffaut;;
tt0541458;;Pr\'enom Carmen;;1984;;Raoul Coulard;;
tt0541771;;La Fianc\'ee du Pirate;;1969;;N.Kaplan;;
tt0541881;;Die T\"ur mit den Sieben Schl\:ossern;;1962;;Vohrer;;
tt0542218;;S\~ao Bernardo;;1973;;Hirszman;;
tt0543510;;Les Enfants G\^at\'es;;1977;;Tavernier;;
tt0544047;;S\'erie Noir;;1979;;Corneau;;
tt0544378;;P\'etrole, p\'etrole;;1981;;Gion;;
tt0544399;;La Che\`evre;;1981;;Veber;;
tt0544697;;La Vie de Boh\`eme;;1993;;Kaurismaki;;
tt0544983;;Apfelb\"aume;;1992;;SandersBrahms;;
tt0545013;;Leben f\"ur Leben Maximilian Kolbe;;1991;;Zanussi;;
tt0545257;;Bal Poussi\`ere;;1988;;Duparc;;
tt0545293;;\UN;;1988;;M.Greenwald;;
tt0545608;;Das Schrecklische M\"adchen;;1990;;M.Verhoeven;;
tt0545645;;Er\'endira;;1991;;Guerra;;
tt0545790;;Toto le H\'eros;;1992;;VanDormael;;
tt0545822;;Gizli Y\"uz;;1991;;Kavur;;
tt0545868;;Meine Tochter geh\"ort mir;;1991;;Naefe;;
tt0546073;;Alc\'a;;1993;;Grimaldi;;
tt0546076;;Jam\'on, Jam\'on;;1993;;Luna;;
tt0546386;;Pourvu que \cca dure;;1995;;Thibaut;;
